##FastQC	0.11.9
>>Basic Statistics	pass
#Measure	Value
Filename	subsampled_R1.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	2255622
Sequences flagged as poor quality	0
Sequence length	150
%GC	54
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	36.264366103895064	37.0	37.0	37.0	37.0	37.0
2	36.20601058156021	37.0	37.0	37.0	37.0	37.0
3	36.32504692718904	37.0	37.0	37.0	37.0	37.0
4	36.35332693155147	37.0	37.0	37.0	37.0	37.0
5	36.36480403188123	37.0	37.0	37.0	37.0	37.0
6	36.35411562752979	37.0	37.0	37.0	37.0	37.0
7	36.29594719327972	37.0	37.0	37.0	37.0	37.0
8	36.373610471967375	37.0	37.0	37.0	37.0	37.0
9	36.354691965231765	37.0	37.0	37.0	37.0	37.0
10-14	36.351864275131206	37.0	37.0	37.0	37.0	37.0
15-19	36.307503030206306	37.0	37.0	37.0	37.0	37.0
20-24	36.253244648261095	37.0	37.0	37.0	37.0	37.0
25-29	36.161124780659165	37.0	37.0	37.0	37.0	37.0
30-34	36.09622693873352	37.0	37.0	37.0	37.0	37.0
35-39	36.047915209197285	37.0	37.0	37.0	37.0	37.0
40-44	35.982348992872026	37.0	37.0	37.0	37.0	37.0
45-49	35.93267178631881	37.0	37.0	37.0	37.0	37.0
50-54	35.88372386862692	37.0	37.0	37.0	37.0	37.0
55-59	35.83061559073285	37.0	37.0	37.0	37.0	37.0
60-64	35.77020280880396	37.0	37.0	37.0	37.0	37.0
65-69	35.71912439229622	37.0	37.0	37.0	37.0	37.0
70-74	35.66949692812005	37.0	37.0	37.0	37.0	37.0
75-79	35.614752471823735	37.0	37.0	37.0	37.0	37.0
80-84	35.56006724530972	37.0	37.0	37.0	37.0	37.0
85-89	35.504328916813186	37.0	37.0	37.0	37.0	37.0
90-94	35.447148768721	37.0	37.0	37.0	37.0	37.0
95-99	35.39112023202469	37.0	37.0	37.0	37.0	37.0
100-104	35.329662682843136	37.0	37.0	37.0	37.0	37.0
105-109	35.27548170748467	37.0	37.0	37.0	37.0	37.0
110-114	35.211422569916415	37.0	37.0	37.0	34.6	37.0
115-119	35.13494486221539	37.0	37.0	37.0	25.0	37.0
120-124	35.09673704193345	37.0	37.0	37.0	25.0	37.0
125-129	35.032908350778634	37.0	37.0	37.0	25.0	37.0
130-134	34.962447076682174	37.0	37.0	37.0	25.0	37.0
135-139	34.8766585890721	37.0	37.0	37.0	25.0	37.0
140-144	34.76671055699936	37.0	37.0	37.0	25.0	37.0
145-149	34.66862701285943	37.0	37.0	37.0	25.0	37.0
150	34.65666144416041	37.0	37.0	37.0	25.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1101	1	0.055068128635255675
1101	2	-0.39923545729293863
1101	3	0.041576585627048246
1101	4	-0.2068771315182758
1101	5	0.18325603353456188
1101	6	0.22496982177109004
1101	7	-0.01433061900758048
1101	8	0.009913976625092857
1101	9	-0.12494326448413773
1101	10-14	0.08388161179516374
1101	15-19	-0.02316074692137704
1101	20-24	0.06336868266532036
1101	25-29	0.01820174310919498
1101	30-34	-0.13803727913692398
1101	35-39	-0.023167211346432737
1101	40-44	-0.12928968294374954
1101	45-49	-0.03491877758646211
1101	50-54	-0.048366558574628016
1101	55-59	-0.051379154019002726
1101	60-64	-0.00731965581224614
1101	65-69	-0.033490687653667806
1101	70-74	-0.133597037852887
1101	75-79	-0.15625543585839097
1101	80-84	-0.4836833871676234
1101	85-89	-0.24956869878415944
1101	90-94	-0.098333008413654
1101	95-99	-0.5180051867217728
1101	100-104	-0.6277428393968094
1101	105-109	-0.8047592813858913
1101	110-114	-0.6353381509390417
1101	115-119	-0.6879819310686841
1101	120-124	-0.8577103270890305
1101	125-129	-0.9408135584760728
1101	130-134	-0.745278990008174
1101	135-139	-0.6541588272528074
1101	140-144	-0.9510931547435604
1101	145-149	-0.5830904150692433
1101	150	-1.728538152157725
1102	1	0.07471201749496714
1102	2	0.018853728063440656
1102	3	0.018886318281076342
1102	4	-0.1264807521566098
1102	5	0.07477694674778945
1102	6	0.12408917327764613
1102	7	-0.01888267881464145
1102	8	-0.14569643708711055
1102	9	-0.19504498551290084
1102	10-14	-0.027839942208018442
1102	15-19	0.05679443279744589
1102	20-24	-0.14600505895275973
1102	25-29	-0.16229092982529636
1102	30-34	-0.3330895402851013
1102	35-39	-0.04351842026846242
1102	40-44	-0.3691342125934156
1102	45-49	-0.2372333249191314
1102	50-54	-0.4538500398499039
1102	55-59	-0.33969961902941037
1102	60-64	-0.31854048323666007
1102	65-69	-0.32195821921169454
1102	70-74	-0.3913836863113076
1102	75-79	-0.43770579214460525
1102	80-84	-0.4300040972889505
1102	85-89	-0.5241139305015139
1102	90-94	-0.7280019336023003
1102	95-99	-0.640301525815218
1102	100-104	-0.7934868385564258
1102	105-109	-0.659863716142624
1102	110-114	-0.9137281224011247
1102	115-119	-0.6987387985512257
1102	120-124	-1.0672591479304643
1102	125-129	-0.9206794477909881
1102	130-134	-1.019193936521475
1102	135-139	-0.9416319088222238
1102	140-144	-0.9063639147624727
1102	145-149	-1.0389686999931698
1102	150	-0.8059756926448003
1103	1	0.05811450712152322
1103	2	-0.03923755824361308
1103	3	0.2014589323889595
1103	4	0.014598086017663547
1103	5	0.2407520504822287
1103	6	-0.11657472713729078
1103	7	0.4043538357081786
1103	8	-0.14569643708711055
1103	9	-0.12035618883240318
1103	10-14	0.04020985032310165
1103	15-19	0.010321403751795799
1103	20-24	-0.1709013245129256
